class	path
org.apache.cxf.interceptor.LoggingMessage	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/LoggingMessage.java
org.apache.cxf.common.util.StreamPrinter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/StreamPrinter.java
org.apache.cxf.attachment.ContentDisposition	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/ContentDisposition.java
org.apache.cxf.common.util.Base64UrlOutputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/Base64UrlOutputStream.java
org.apache.cxf.common.util.Base64OutputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/Base64OutputStream.java
org.apache.cxf.workqueue.AutomaticWorkQueueImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/AutomaticWorkQueueImpl.java
org.apache.cxf.workqueue.AutomaticWorkQueueImpl$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/AutomaticWorkQueueImpl.java
org.apache.cxf.workqueue.AutomaticWorkQueueImpl$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/AutomaticWorkQueueImpl.java
org.apache.cxf.workqueue.AutomaticWorkQueueImpl$DelayedTaskWrapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/AutomaticWorkQueueImpl.java
org.apache.cxf.workqueue.AutomaticWorkQueueImpl$WatchDog	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/AutomaticWorkQueueImpl.java
org.apache.cxf.workqueue.AutomaticWorkQueueImpl$AWQThreadFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/AutomaticWorkQueueImpl.java
org.apache.cxf.workqueue.AutomaticWorkQueueImpl$AWQThreadFactory$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/AutomaticWorkQueueImpl.java
org.apache.cxf.workqueue.AutomaticWorkQueueImpl$AWQThreadFactory$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/AutomaticWorkQueueImpl.java
org.apache.cxf.workqueue.AutomaticWorkQueueImpl$3	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/AutomaticWorkQueueImpl.java
org.apache.cxf.transport.AbstractConduit	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/AbstractConduit.java
org.apache.cxf.bus.spring.SpringBeanLocator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java
org.apache.cxf.ws.addressing.EndpointReferenceUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/EndpointReferenceUtils.java
org.apache.cxf.ws.addressing.EndpointReferenceUtils$SchemaLSResourceResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/EndpointReferenceUtils.java
org.apache.cxf.ws.addressing.wsdl.ObjectFactory	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/wsdl/ObjectFactory.java
org.apache.cxf.ws.addressing.wsdl.ServiceNameType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/wsdl/ServiceNameType.java
org.apache.cxf.ws.addressing.wsdl.AttributedQNameType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/wsdl/AttributedQNameType.java
org.apache.cxf.resource.ExtendedURIResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/ExtendedURIResolver.java
org.apache.cxf.common.xmlschema.LSInputImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/xmlschema/LSInputImpl.java
org.apache.cxf.resource.URIResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/URIResolver.java
org.apache.cxf.resource.URIResolver$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/URIResolver.java
org.apache.cxf.common.security.SimpleSecurityContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/security/SimpleSecurityContext.java
org.apache.cxf.annotations.Logging	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/Logging.java
org.apache.cxf.validation.BeanValidationProvider	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/BeanValidationProvider.java
org.apache.cxf.validation.BeanValidationProvider$RuntimeCache	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/BeanValidationProvider.java
org.apache.cxf.validation.ValidationConfiguration	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/ValidationConfiguration.java
org.apache.cxf.validation.ClientBeanValidationOutInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/ClientBeanValidationOutInterceptor.java
org.apache.cxf.validation.AbstractBeanValidationInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/AbstractBeanValidationInterceptor.java
org.apache.cxf.validation.AbstractValidationInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/AbstractValidationInterceptor.java
org.apache.cxf.interceptor.security.callback.CertificateToNameMapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/callback/CertificateToNameMapper.java
org.apache.cxf.service.invoker.SessionFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/invoker/SessionFactory.java
org.apache.cxf.transport.Assertor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/Assertor.java
org.apache.cxf.interceptor.security.callback.CertKeyToUserNameMapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/callback/CertKeyToUserNameMapper.java
org.apache.cxf.common.spi.GeneratedClassClassLoaderCapture	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/GeneratedClassClassLoaderCapture.java
org.apache.cxf.bus.spring.BusApplicationContextResourceResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/BusApplicationContextResourceResolver.java
org.apache.cxf.bus.managers.ServerLifeCycleManagerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/ServerLifeCycleManagerImpl.java
org.apache.cxf.endpoint.ServerLifeCycleManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ServerLifeCycleManager.java
org.apache.cxf.phase.PhaseComparator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/phase/PhaseComparator.java
org.apache.cxf.feature.transform.AbstractXSLTInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/transform/AbstractXSLTInterceptor.java
org.apache.cxf.ws.addressing.EndpointUtilsException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/EndpointUtilsException.java
org.apache.cxf.interceptor.security.DepthRestrictingStreamInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/DepthRestrictingStreamInterceptor.java
org.apache.cxf.interceptor.security.JAASLoginInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/JAASLoginInterceptor.java
org.apache.cxf.interceptor.security.JAASLoginInterceptor$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/JAASLoginInterceptor.java
org.apache.cxf.interceptor.security.callback.CallbackHandlerProvider	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/callback/CallbackHandlerProvider.java
org.apache.cxf.service.factory.ServiceConstructionException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/factory/ServiceConstructionException.java
org.apache.cxf.common.xmlschema.InvalidXmlSchemaReferenceException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/xmlschema/InvalidXmlSchemaReferenceException.java
org.apache.cxf.wsdl.http.UrlReplacement	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/wsdl/http/UrlReplacement.java
org.apache.cxf.staxutils.validation.WoodstoxValidationImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/WoodstoxValidationImpl.java
org.apache.cxf.common.logging.JDKBugHacks	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java
org.apache.cxf.common.logging.JDKBugHacks$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java
org.apache.cxf.common.logging.JDKBugHacks$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java
org.apache.cxf.common.i18n.BundleUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/i18n/BundleUtils.java
org.apache.cxf.common.i18n.BundleUtils$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/i18n/BundleUtils.java
org.apache.cxf.common.i18n.BundleUtils$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/i18n/BundleUtils.java
org.apache.cxf.common.util.CglibProxyHelper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/CglibProxyHelper.java
org.apache.cxf.common.util.CglibProxyHelper$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/CglibProxyHelper.java
org.apache.cxf.common.util.ProxyHelper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ProxyHelper.java
org.apache.cxf.common.util.ProxyClassLoaderCache	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ProxyClassLoaderCache.java
org.apache.cxf.common.util.ProxyClassLoaderCache$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ProxyClassLoaderCache.java
org.apache.cxf.common.util.ProxyClassLoaderCache$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ProxyClassLoaderCache.java
org.apache.cxf.common.util.ProxyClassLoaderCache$3	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ProxyClassLoaderCache.java
org.apache.cxf.staxutils.FastStack	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/FastStack.java
org.apache.cxf.validation.ClientBeanValidationFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/ClientBeanValidationFeature.java
org.apache.cxf.validation.ClientBeanValidationFeature$Portable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/ClientBeanValidationFeature.java
org.apache.cxf.staxutils.validation.W3CMultiSchemaFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/W3CMultiSchemaFactory.java
org.apache.cxf.staxutils.validation.W3CMultiSchemaFactory$RecursiveAllowedXMLSchemaReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/W3CMultiSchemaFactory.java
org.apache.cxf.staxutils.validation.W3CMultiSchemaFactory$RecursiveAllowedXMLSchemaReader$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/W3CMultiSchemaFactory.java
org.apache.cxf.staxutils.validation.W3CMultiSchemaFactory$RecursiveAllowedXMLSchemaReader$1$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/W3CMultiSchemaFactory.java
org.apache.cxf.staxutils.PropertiesExpandingStreamReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/PropertiesExpandingStreamReader.java
org.apache.cxf.io.CopyingOutputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CopyingOutputStream.java
org.apache.cxf.staxutils.StaxUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/StaxUtils.java
org.apache.cxf.staxutils.StaxUtils$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/StaxUtils.java
org.apache.cxf.staxutils.StaxUtils$StreamToDOMContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/StaxUtils.java
org.apache.cxf.staxutils.StaxUtils$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/StaxUtils.java
org.apache.cxf.staxutils.StaxUtils$LocationUserDataHandler	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/StaxUtils.java
org.apache.cxf.io.CacheSizeExceededException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CacheSizeExceededException.java
org.apache.cxf.bus.CXFBusFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/CXFBusFactory.java
org.apache.cxf.common.util.ASMHelperImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelperImpl.java
org.apache.cxf.common.util.ASMHelperImpl$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelperImpl.java
org.apache.cxf.common.util.ASMHelperImpl$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelperImpl.java
org.apache.cxf.workqueue.OneShotAsyncExecutor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/OneShotAsyncExecutor.java
org.apache.cxf.interceptor.OutgoingChainInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/OutgoingChainInterceptor.java
org.apache.cxf.staxutils.transform.InTransformReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/transform/InTransformReader.java
org.apache.cxf.staxutils.transform.DelegatingNamespaceContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/transform/DelegatingNamespaceContext.java
org.apache.cxf.databinding.source.mime.MimeAttribute	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/mime/MimeAttribute.java
org.apache.cxf.endpoint.AbstractEndpointFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/AbstractEndpointFactory.java
org.apache.cxf.binding.BindingConfiguration	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/binding/BindingConfiguration.java
org.apache.cxf.interceptor.AnnotationInterceptors	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/AnnotationInterceptors.java
org.apache.cxf.common.util.CollectionUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/CollectionUtils.java
org.apache.cxf.common.util.CollectionUtils$MapToDictionary	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/CollectionUtils.java
org.apache.cxf.common.util.CollectionUtils$MapToDictionary$IteratorToEnumeration	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/CollectionUtils.java
org.apache.cxf.attachment.LazyDataSource	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyDataSource.java
org.apache.cxf.management.annotation.ManagedOperationParameter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/management/annotation/ManagedOperationParameter.java
org.apache.cxf.interceptor.InFaultInterceptors	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/InFaultInterceptors.java
org.apache.cxf.interceptor.FIStaxOutInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/FIStaxOutInterceptor.java
org.apache.cxf.io.CacheAndWriteOutputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CacheAndWriteOutputStream.java
org.apache.cxf.interceptor.security.SecureAnnotationsInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/SecureAnnotationsInterceptor.java
org.apache.cxf.feature.LoggingFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/LoggingFeature.java
org.apache.cxf.feature.LoggingFeature$Portable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/LoggingFeature.java
org.apache.cxf.interceptor.LoggingOutInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/LoggingOutInterceptor.java
org.apache.cxf.interceptor.LoggingOutInterceptor$LogWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/LoggingOutInterceptor.java
org.apache.cxf.interceptor.LoggingOutInterceptor$LoggingCallback	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/LoggingOutInterceptor.java
org.apache.cxf.service.ServiceModelSchemaValidator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/ServiceModelSchemaValidator.java
org.apache.cxf.service.ServiceModelVisitor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/ServiceModelVisitor.java
org.apache.cxf.service.model.UnwrappedOperationInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/UnwrappedOperationInfo.java
org.apache.cxf.helpers.FileUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/FileUtils.java
org.apache.cxf.helpers.FileUtils$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/FileUtils.java
org.apache.cxf.helpers.FileUtils$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/FileUtils.java
org.apache.cxf.common.util.PropertiesLoaderUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/PropertiesLoaderUtils.java
org.apache.cxf.endpoint.ClientLifeCycleManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ClientLifeCycleManager.java
org.apache.cxf.endpoint.ClientLifeCycleListener	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ClientLifeCycleListener.java
org.apache.cxf.message.ExchangeImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/ExchangeImpl.java
org.apache.cxf.databinding.source.NodeDataWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/NodeDataWriter.java
org.apache.cxf.common.spi.ClassLoaderProxyService	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/ClassLoaderProxyService.java
org.apache.cxf.common.spi.ClassLoaderProxyService$LoadFirst	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/ClassLoaderProxyService.java
org.apache.cxf.common.spi.ClassLoaderProxyService$GenerateJustInTime	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/ClassLoaderProxyService.java
org.apache.cxf.common.spi.ClassLoaderService	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/ClassLoaderService.java
org.apache.cxf.bus.managers.CXFBusLifeCycleManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/CXFBusLifeCycleManager.java
org.apache.cxf.bus.managers.EndpointResolverRegistryImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/EndpointResolverRegistryImpl.java
org.apache.cxf.staxutils.DepthRestrictingStreamReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/DepthRestrictingStreamReader.java
org.apache.cxf.staxutils.DocumentDepthProperties	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/DocumentDepthProperties.java
org.apache.cxf.management.annotation.ManagedOperation	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/management/annotation/ManagedOperation.java
org.apache.cxf.management.ManagementConstants	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/management/ManagementConstants.java
org.apache.cxf.interceptor.security.AccessDeniedException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/AccessDeniedException.java
org.apache.cxf.interceptor.security.AuthenticationException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/AuthenticationException.java
org.apache.cxf.bus.managers.ClientLifeCycleManagerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/ClientLifeCycleManagerImpl.java
org.apache.cxf.endpoint.ListenerRegistrationException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ListenerRegistrationException.java
org.apache.cxf.transport.AbstractDestination	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/AbstractDestination.java
org.apache.cxf.transport.AbstractDestination$AbstractBackChannelConduit	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/AbstractDestination.java
org.apache.cxf.transport.DestinationWithEndpoint	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/DestinationWithEndpoint.java
org.apache.cxf.endpoint.ManagedEndpoint	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ManagedEndpoint.java
org.apache.cxf.endpoint.ManagedEndpoint$State	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ManagedEndpoint.java
org.apache.cxf.helpers.NSStack	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/NSStack.java
org.apache.cxf.helpers.NSDecl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/NSDecl.java
org.apache.cxf.endpoint.PreexistingConduitSelector	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/PreexistingConduitSelector.java
org.apache.cxf.configuration.spring.AbstractFactoryBeanDefinitionParser	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/spring/AbstractFactoryBeanDefinitionParser.java
org.apache.cxf.resource.SecurityActions	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/SecurityActions.java
org.apache.cxf.resource.SecurityActions$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/SecurityActions.java
org.apache.cxf.service.factory.SimpleMethodDispatcher	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/factory/SimpleMethodDispatcher.java
org.apache.cxf.common.logging.Slf4jLogger	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/Slf4jLogger.java
org.apache.cxf.common.logging.AbstractDelegatingLogger	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/AbstractDelegatingLogger.java
org.apache.cxf.common.logging.LogUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/LogUtils.java
org.apache.cxf.common.logging.LogUtils$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/LogUtils.java
org.apache.cxf.common.logging.LogUtils$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/LogUtils.java
org.apache.cxf.common.logging.LogUtils$3	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/LogUtils.java
org.apache.cxf.common.logging.LogUtils$4	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/LogUtils.java
org.apache.cxf.validation.BeanValidationInInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/BeanValidationInInterceptor.java
org.apache.cxf.attachment.HeaderSizeExceededException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/HeaderSizeExceededException.java
org.apache.cxf.common.util.PrimitiveUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/PrimitiveUtils.java
org.apache.cxf.endpoint.ServerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ServerImpl.java
org.apache.cxf.common.util.WeakIdentityHashMap	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/WeakIdentityHashMap.java
org.apache.cxf.common.util.WeakIdentityHashMap$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/WeakIdentityHashMap.java
org.apache.cxf.common.util.WeakIdentityHashMap$IdentityWeakReference	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/WeakIdentityHashMap.java
org.apache.cxf.helpers.JavaUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/JavaUtils.java
org.apache.cxf.management.annotation.ManagedOperationParameters	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/management/annotation/ManagedOperationParameters.java
org.apache.cxf.validation.BeanValidationOutInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/BeanValidationOutInterceptor.java
org.apache.cxf.common.xmlschema.XmlSchemaInvalidOperation	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/xmlschema/XmlSchemaInvalidOperation.java
org.apache.cxf.wsdl.http.ObjectFactory	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/wsdl/http/ObjectFactory.java
org.apache.cxf.wsdl.http.UrlEncoded	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/wsdl/http/UrlEncoded.java
org.apache.cxf.common.jaxb.EscapeHandlerInvocationHandler	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/EscapeHandlerInvocationHandler.java
org.apache.cxf.bus.extension.ExtensionException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/extension/ExtensionException.java
